Country Name,Country Code,Series Name,Series Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Algeria,DZA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.6307227,-0.988979899999999,-1.0443964,-0.9941078,-0.8163111,-0.8390331,-0.6215313,-0.4436557,-0.479348,-0.5819677,-0.6151584,-0.3918564,-0.4094732,-0.453743099999999,-0.4058013,-0.6220502,-0.6299526,-0.6412808,-0.5404682,-0.538513599999999,-0.620545999999999,-0.635634599999999,-0.6509952,-0.6430769,-0.6397452,-0.5933952
Algeria,DZA,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.9458618,-1.1010212,-1.2303648,-0.6344911,-0.6343434,-0.630240399999999,-0.743434199999999,-0.7722123,-0.7353577,-0.754288499999999,-0.7992988,-0.7700849,-0.833268,-0.820280599999999,-0.7149392,-0.836116699999999,-0.8774318,-0.860594099999999,-0.8676221,-0.853582899999999,-0.845730299999999,-0.7746944,-0.7553319,-0.798385,-0.7329544,-0.6967772
Angola,AGO,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.11607529999999,-1.2767286,-1.2804297,-1.3041443,-1.3231498,-1.2228664,-1.2940835,-1.2967958,-1.2804167,-1.2699259,-1.27248349999999,-1.32703029999999,-1.3687643,-1.4394482,-1.46090079999999,-1.48643939999999,-1.4857649,-1.4881942,-1.4208093,-1.18178199999999,-0.9647988,-0.891832299999999,-0.6416506,-0.6031537,-0.6242518,-0.6225793
Angola,AGO,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.570214,-1.46266379999999,-1.46330349999999,-1.4961635,-1.6751143,-1.4539069,-1.3592364,-1.326343,-1.3309729,-1.2534243,-1.2297726,-1.23819369999999,-1.3083456,-1.34388359999999,-1.3625741,-1.3052002,-1.3086297,-1.3287764,-1.3317055,-1.11055219999999,-1.0519682,-0.9475038,-1.0980135,-1.1625439,-1.1944432,-1.1697408
Benin,BEN,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.7690646,-0.827043099999999,-0.835158,-0.8409028,-0.8428625,-0.5094063,-0.7047019,-0.4278956,-0.3382158,-0.3572345,-0.447944599999999,-0.4991988,-0.4955475,-0.677392,-0.573860199999999,-0.6075837,-0.5072447,-0.433568399999999,-0.402134,-0.292142199999999,-0.2398967,-0.0352655,-0.1642663,-0.1108108,-0.1047671,-0.2407154
Benin,BEN,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,0.0875553,0.0782823,-0.284381799999999,-0.3909663,-0.471632,-0.3862887,-0.403999,-0.2922983,-0.2593314,-0.3488245,-0.407244599999999,-0.3935015,-0.4510183,-0.427510399999999,-0.4894608,-0.4784921,-0.4157073,-0.3859257,-0.3899186,-0.4319457,-0.395343799999999,-0.393457699999999,-0.3852134,-0.468466,-0.390917399999999,-0.4124793
Botswana,BWA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.9915488,0.990283,0.9811381,0.7836907,1.2396807,0.9443983,1.170669,0.9295641,0.9258834,1.0295129,0.9356014,1.0119522,1.0051672,1.0357782,0.9806396,0.8215662,0.7957375,0.8579361,0.7790808,0.851239,0.8223154,0.7218389,0.7018975,0.6506622,0.6066871,0.6311414
Botswana,BWA,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,0.5926621,0.5904947,0.5903787,0.6399536,0.7788139,0.6737986,0.751192,0.6847205,0.7359892,0.776301,0.7161836,0.7341617,0.7466632,0.7034965,0.5939995,0.5753426,0.4252987,0.3914359,0.4037409,0.4031783,0.4519148,0.33481,0.3719933,0.3434669,0.3322692,0.3120842
Burkina Faso,BFA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.2221588,-0.039316,-0.0198671999999999,-0.0241316,-0.0366614,-0.2919893,-0.3014107,-0.329758899999999,-0.363213299999999,-0.3391636,-0.388786099999999,-0.381726199999999,-0.347665399999999,-0.375203,-0.4520066,-0.4450109,-0.3288238,-0.2212838,-0.1525315,-0.1575363,-0.2008751,-0.2018274,-0.2024751,-0.2342071,-0.2479719,-0.2525569
Burkina Faso,BFA,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.5683809,-0.572053199999999,-0.662652799999999,-0.802362199999999,-0.7357604,-0.5249337,-0.5173694,-0.4016298,-0.3620362,-0.3501666,-0.249372099999999,-0.225212499999999,-0.4159968,-0.361949099999999,-0.511934,-0.5499377,-0.5251363,-0.486524199999999,-0.4398187,-0.406209,-0.408522599999999,-0.418916099999999,-0.401084599999999,-0.6266501,-0.7145087,-0.883858599999999
Burundi,BDI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.8688327,-0.8716083,-0.9095626,-0.7006576,-0.7026173,-0.958209,-1.0594009,-1.0671328,-1.1378989,-1.1482657,-1.1815653,-1.2408811,-1.2549651,-1.3979996,-1.3468046,-1.2665737,-1.2586575,-1.2905502,-1.31264049999999,-1.46464249999999,-1.4706435,-1.3529714,-1.390618,-1.3235206,-1.29205449999999,-1.46248849999999
Burundi,BDI,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.2478356,-1.2415435,-1.244465,-1.2884531,-1.5551255,-1.26135019999999,-1.157865,-1.0092849,-1.0568974,-1.073482,-1.2100316,-1.2592986,-1.2594938,-1.1556781,-1.16960589999999,-1.1036389,-1.3206989,-1.40329029999999,-1.32741439999999,-1.3842373,-1.3300858,-1.32121199999999,-1.3122824,-1.32171369999999,-1.30785589999999,-1.3028277
Cabo Verde,CPV,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.8518842,0.8461359,0.9189392,0.2984646,0.2967351,0.2245775,0.5718588,0.7083824,0.7952378,0.8879289,0.88572,0.8461885,0.9223281,0.8821601,0.8253651,0.8877993,0.888954,0.8563504,0.8080692,0.8724586,0.8894292,0.8002643,0.8975963,0.856269,0.8619303,0.9407675
Cabo Verde,CPV,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,1.0866875,0.8111488,0.8077815,0.39262,0.3911002,0.2364353,0.6051481,0.7694096,0.7692416,0.7338143,0.6853671,0.5682754,0.5883838,0.6063501,0.596241,0.6666182,0.6784725,0.6852921,0.701514,0.7400744,0.7683294,0.6687901,0.4863826,0.4774863,0.422484,0.424201
Cameroon,CMR,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.1922875,-1.1553371,-1.1590382,-1.3592621,-1.0642977,-1.1561621,-1.2320786,-0.851887899999999,-0.8274568,-0.7677497,-0.7867759,-0.9239071,-1.0477201,-1.2340704,-1.1694764,-1.1800614,-1.0952851,-1.1306679,-1.1579943,-1.1162626,-1.1336941,-1.057706,-1.115647,-1.1102965,-1.1264261,-1.22428539999999
Cameroon,CMR,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.37748,-1.1637989,-1.2720614,-1.2992569,-1.229768,-0.988837299999999,-1.20739479999999,-1.1748767,-1.0838637,-1.0250358,-1.0514621,-1.0110913,-1.0550838,-1.1055169,-1.16956249999999,-1.0563501,-1.0900712,-1.08851489999999,-1.11830689999999,-1.1423927,-1.18924269999999,-1.2272568,-1.2194535,-1.2120562,-1.2400721,-1.2537215
Chad,TCD,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.2927463,-1.2955219,-1.3036368,-1.3093816,-1.4853792,-1.30696719999999,-1.4441465,-1.2943601,-1.3736274,-1.53912579999999,-1.4957,-1.3954646,-1.3655434,-1.37646699999999,-1.4313551,-1.47772829999999,-1.5175651,-1.50292809999999,-1.4572612,-1.46041809999999,-1.4780052,-1.48219979999999,-1.4920803,-1.4663578,-1.48878199999999,-1.3909131
Chad,TCD,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.0856135,-1.090056,-1.0929775,-1.1607173,-1.4535722,-1.19533469999999,-1.51518859999999,-1.555775,-1.5230352,-1.5673711,-1.5384267,-1.5453464,-1.53988439999999,-1.55651839999999,-1.55121589999999,-1.3726839,-1.3612518,-1.4004476,-1.3185396,-1.35745459999999,-1.32118309999999,-1.33343259999999,-1.34307209999999,-1.38191249999999,-1.454847,-1.4446512
"Congo, Dem. Rep.",COD,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.8280343,-1.5961528,-1.6021766,-1.606441,-1.6067882,-1.529402,-1.5329034,-1.5096436,-1.3983526,-1.3199679,-1.3936551,-1.41909129999999,-1.39535909999999,-1.3730997,-1.3705987,-1.4371692,-1.3932852,-1.4189706,-1.4338617,-1.5315596,-1.5570273,-1.4573026,-1.50417239999999,-1.5102589,-1.4890974,-1.5153396
"Congo, Dem. Rep.",COD,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.7535603,-2.0820764,-2.0582513,-1.9719326,-2.0461906,-1.67271559999999,-1.6100879,-1.617117,-1.59672599999999,-1.5849997,-1.61522529999999,-1.61640879999999,-1.6378424,-1.67236839999999,-1.6163831,-1.55097329999999,-1.57003159999999,-1.52723269999999,-1.59959419999999,-1.65695599999999,-1.649235,-1.6143214,-1.53122649999999,-1.5809744,-1.60554359999999,-1.6266053
Comoros,COM,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9078179,-0.980715999999999,-0.970927299999999,-0.6501245,-0.6520842,-0.7728661,-0.839056199999999,-0.632225399999999,-0.634343,-0.7797098,-0.8052283,-0.795079099999999,-0.7945742,-0.7798117,-0.8220641,-0.8060681,-0.8467167,-0.8635472,-0.9443349,-1.02353499999999,-1.2697513,-1.32241109999999,-1.4088014,-1.33720709999999,-1.15283659999999,-1.14078259999999
Comoros,COM,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.0622657,-0.992151599999999,-1.4149714,-0.9198794,-0.907331,-1.2322838,-0.9672455,-0.9650362,-0.9635136,-1.0346068,-1.1495004,-1.0378139,-1.0345801,-1.0292356,-0.964946699999999,-0.8098073,-0.7631998,-0.7360739,-0.824427999999999,-0.9141433,-0.981524,-1.0663536,-1.1021442,-1.17970929999999,-1.134272,-1.1308597
"Congo, Rep.",COG,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.7452266,-0.6783636,-0.496255199999999,-1.0193486,-1.02080329999999,-0.9621535,-1.1076439,-1.1397101,-1.1032439,-1.20842919999999,-1.20843909999999,-1.1727804,-1.1227079,-1.2236744,-1.1924841,-1.2753339,-1.2818737,-1.2697622,-1.3044744,-1.36936939999999,-1.4947169,-1.3702576,-1.34316449999999,-1.36385159999999,-1.4043963,-1.42356899999999
"Congo, Rep.",COG,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.912102,-1.6004965,-1.266919,-1.13109749999999,-1.13238899999999,-1.02959849999999,-1.4389458,-1.24651129999999,-1.1855387,-1.1704647,-1.2134292,-1.21704219999999,-1.2164845,-1.1966054,-1.182882,-1.1269949,-1.0761749,-1.1470002,-1.1856071,-1.2048968,-1.22240669999999,-1.2489371,-1.23331679999999,-1.2067389,-1.18292059999999,-1.1785603
Cote d'Ivoire,CIV,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.0688334,-0.4870276,-0.7462823,-0.7625117,-0.8817182,-1.167954,-1.2702551,-1.143042,-1.0556439,-0.9172218,-0.9153277,-1.00570309999999,-0.9073893,-0.835052,-0.7559365,-0.4250952,-0.4307488,-0.471418699999999,-0.4649251,-0.483168999999999,-0.5301004,-0.4863208,-0.446876999999999,-0.370305999999999,-0.3616761,-0.2850472
Cote d'Ivoire,CIV,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.806346,-0.9789926,-1.2604893,-1.3787812,-1.37970789999999,-1.4491895,-1.5406218,-1.43173819999999,-1.4040723,-1.3937418,-1.2252638,-1.2583646,-1.3422528,-1.03930259999999,-0.9376194,-0.6596147,-0.6916479,-0.679972399999999,-0.694249799999999,-0.6230846,-0.599899499999999,-0.618331,-0.6527655,-0.6021757,-0.6022948,-0.578144099999999
Djibouti,DJI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.620061499999999,-0.6288049,-0.6190162,-0.624761,-0.6267207,-0.422042,-0.659377099999999,-0.6564207,-0.4894592,-0.283894,-0.488670899999999,-0.5264958,-0.5260663,-0.5478799,-0.620851399999999,-0.7346191,-0.729731599999999,-0.7112911,-0.7643067,-0.821555599999999,-0.9286163,-0.814078299999999,-0.9086172,-0.9087909,-0.905052699999999,-0.8908098
Djibouti,DJI,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.679712499999999,-0.6777143,-0.6800991,-0.9439884,-0.946087399999999,-0.9142364,-0.9938395,-0.9469968,-0.8951939,-0.7633622,-0.7589431,-0.7820756,-0.864629,-0.865352799999999,-0.917468,-1.0251459,-1.0027773,-1.0026644,-1.01021689999999,-0.9865925,-1.0072723,-1.0447412,-1.0311038,-1.0215603,-1.03950379999999,-1.01039869999999
"Egypt, Arab Rep.",EGY,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.2903698,-0.5478542,-0.5521491,-0.6106491,-0.630474,-0.629709699999999,-0.6190665,-0.5725119,-0.536828699999999,-0.571537899999999,-0.4952858,-0.608266,-0.5611174,-0.5175138,-0.5658677,-0.576257999999999,-0.5639736,-0.4472655,-0.4059653,-0.4749757,-0.652109199999999,-0.7914606,-0.7873199,-0.7776624,-0.816904499999999,-0.8269898
"Egypt, Arab Rep.",EGY,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,0.0157875,-0.182762999999999,-0.1178374,-0.1273754,-0.1323011,-0.1250357,-0.213485199999999,-0.284285,-0.274528,-0.2146515,-0.2094603,-0.2849681,-0.51085,-0.5396816,-0.795294,-0.839702699999999,-0.8381446,-0.8445636,-0.774614199999999,-0.739756099999999,-0.749387999999999,-0.789880599999999,-0.8185251,-0.772813099999999,-0.7776875,-0.751539899999999
Equatorial Guinea,GNQ,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.4153174,-1.4168214,-1.4212188,-1.4243318,-1.42539369999999,-1.40483349999999,-1.5058021,-1.3598299,-1.3616268,-1.3611491,-1.2684339,-1.2609948,-1.261717,-1.26321779999999,-1.30996279999999,-1.58996809999999,-1.5888102,-1.6329041,-1.63363519999999,-1.5191557,-1.5178173,-1.51748099999999,-1.51813589999999,-1.5183607,-1.52463899999999,-1.47309619999999
Equatorial Guinea,GNQ,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-1.48770849999999,-1.528694,-1.5294067,-1.3292709,-1.33012,-1.3254857,-1.380881,-1.2072542,-1.1413617,-1.0988346,-1.2340921,-1.2288899,-1.226947,-1.2725022,-1.4111595,-1.48349469999999,-1.52240929999999,-1.5650886,-1.5657288,-1.6273258,-1.58846,-1.52793729999999,-1.528819,-1.4839685,-1.48074099999999,-1.54035759999999
Eritrea,ERI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.5000207,0.4972452,0.4891302,0.0850292,-0.0183844999999999,-0.212855599999999,-0.4150293,-0.4748534,-0.5423481,-0.6362941,-0.686655799999999,-0.720041399999999,-0.7517438,-0.872825699999999,-0.9908114,-1.124763,-1.3519275,-1.35281649999999,-1.320663,-1.4338129,-1.4238042,-1.3612091,-1.36851339999999,-1.3644356,-1.4131414,-1.6331361
Eritrea,ERI,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.758338699999999,-0.780851499999999,-0.9662757,-1.013834,-1.024274,-1.1741721,-1.17034439999999,-1.2616976,-1.3537548,-1.41759069999999,-1.4371889,-1.5184043,-1.5167327,-1.51498929999999,-1.570103,-1.676812,-1.6533883,-1.6534478,-1.633707,-1.6817801,-1.6886873,-1.6238593,-1.6516587,-1.7694664,-1.79714659999999,-1.8026292
Ethiopia,ETH,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.982270299999999,-0.9835362,-0.9872373,-0.724652499999999,-0.839374,-0.753327299999999,-0.825205899999999,-0.531347999999999,-0.5338238,-0.631941299999999,-0.7219618,-0.6997533,-0.6055573,-0.6106685,-0.5672534,-0.5429668,-0.5196265,-0.435890499999999,-0.5649481,-0.4565279,-0.4268519,-0.368558799999999,-0.4003096,-0.406565399999999,-0.4629488,-0.437863299999999
Ethiopia,ETH,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.864953299999999,-0.8671207,-0.868545999999999,-1.0602789,-1.0528433,-1.0004513,-0.969752499999999,-0.7615099,-0.7335513,-0.858252,-0.891399899999999,-0.8369645,-0.847511,-0.7490211,-0.8458441,-0.7533654,-0.805187299999999,-0.798565,-0.782502799999999,-0.7938799,-0.7767788,-0.8139468,-0.9484534,-0.9181925,-1.03931399999999,-1.04892419999999
Eswatini,SWZ,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.021292,0.0185165,-0.0313736,-0.0371185,-0.0390781,-0.303319699999999,-0.3043228,0.0827945,0.0810212999999999,0.1882327,0.1378584,-0.0920035999999999,-0.132006899999999,-0.111456099999999,-0.134462,-0.2843032,-0.2787246,-0.2738615,-0.0881199,-0.272451599999999,-0.2969784,-0.3014253,-0.5806756,-0.6085804,-0.6292553,-0.785159899999999
Eswatini,SWZ,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.00553699999999999,-0.2108714,-0.211646,-0.5714739,-0.476560899999999,-0.7293921,-0.7870261,-0.6081949,-0.6670587,-0.5202777,-0.5705815,-0.601492599999999,-0.6936422,-0.6112614,-0.6068486,-0.5813088,-0.537880399999999,-0.5377407,-0.4682555,-0.46541,-0.5571124,-0.6595902,-0.6977002,-0.726965099999999,-0.7274341,-0.8598771
Gabon,GAB,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.0853559,-0.889018,-0.6951153,-0.6977354,-0.6986292,-0.896137499999999,-0.8227409,-0.841792299999999,-0.964724199999999,-0.9397956,-0.939809799999999,-0.790127399999999,-0.7302265,-0.6847821,-0.6819546,-0.830800499999999,-0.741064899999999,-0.689372299999999,-0.870111499999999,-0.820118999999999,-0.8194499,-0.8043948,-0.8653289,-1.0035399,-0.9748427,-0.936776899999999
Gabon,GAB,Rule of Law - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_RL.EST,-0.6741237,-0.5464678,-0.3341395,-0.3088834,-0.403781599999999,-0.4558228,-0.415891499999999,-0.714449,-0.634752099999999,-0.602971199999999,-0.6433565,-0.6043955,-0.518889199999999,-0.469124999999999,-0.6486187,-0.6161267,-0.6346841,-0.551562099999999,-0.638817,-0.7730817,-0.865841899999999,-0.9315253,-0.9165415,-1.0937103,-1.07816429999999,-1.155705
