Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1986","1986","kg/ha","1449.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1987","1987","kg/ha","1341.2","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1988","1988","kg/ha","1507.1","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1989","1989","kg/ha","1692.7","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1990","1990","kg/ha","1513.2","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1991","1991","kg/ha","1492.7","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1992","1992","kg/ha","1136","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1993","1993","kg/ha","1557","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1994","1994","kg/ha","1602.4","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1995","1995","kg/ha","1393.4","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1996","1996","kg/ha","1715.2","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1997","1997","kg/ha","1620.9","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1998","1998","kg/ha","1591","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","1999","1999","kg/ha","1745.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2000","2000","kg/ha","1806.2","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2001","2001","kg/ha","1728.7","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2002","2002","kg/ha","1757.7","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2003","2003","kg/ha","1612.7","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2004","2004","kg/ha","1738.1","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2005","2005","kg/ha","1701.9","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2006","2006","kg/ha","1782.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2007","2007","kg/ha","1728.4","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2008","2008","kg/ha","1874.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2009","2009","kg/ha","2004.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2010","2010","kg/ha","2023.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2011","2011","kg/ha","1873.5","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2012","2012","kg/ha","1987","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2013","2013","kg/ha","1901.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2014","2014","kg/ha","2086.5","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2015","2015","kg/ha","1953.4","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2016","2016","kg/ha","1884.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2017","2017","kg/ha","2153.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2018","2018","kg/ha","1983.9","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2019","2019","kg/ha","2018.2","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2020","2020","kg/ha","2166.9","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2021","2021","kg/ha","2219.2","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","2188.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2023","2023","kg/ha","2143.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","0112","Maize (corn)","2024","2024","kg/ha","2069.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1961","1961","kg/ha","12213.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1962","1962","kg/ha","13360.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1963","1963","kg/ha","13158.2","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1964","1964","kg/ha","13657.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1965","1965","kg/ha","12623.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1966","1966","kg/ha","13630.1","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1967","1967","kg/ha","14147.1","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1968","1968","kg/ha","13865.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1969","1969","kg/ha","13786.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1970","1970","kg/ha","13641.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1971","1971","kg/ha","13329","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1972","1972","kg/ha","13962","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1973","1973","kg/ha","14555","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1974","1974","kg/ha","14149.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1975","1975","kg/ha","13376.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1976","1976","kg/ha","13094.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1977","1977","kg/ha","12476.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1978","1978","kg/ha","14600.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1979","1979","kg/ha","15214.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1980","1980","kg/ha","14288.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1981","1981","kg/ha","14290.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1982","1982","kg/ha","15336.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1983","1983","kg/ha","15939.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1984","1984","kg/ha","15697.1","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1985","1985","kg/ha","12130.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1986","1986","kg/ha","12168.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1987","1987","kg/ha","12263.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1988","1988","kg/ha","12482.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1989","1989","kg/ha","13356.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1990","1990","kg/ha","13211.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1991","1991","kg/ha","14287.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1992","1992","kg/ha","13467.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1993","1993","kg/ha","12282","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1994","1994","kg/ha","13502.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1995","1995","kg/ha","12798.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1996","1996","kg/ha","13977.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1997","1997","kg/ha","13286.1","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1998","1998","kg/ha","13744.2","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","1999","1999","kg/ha","13876.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2000","2000","kg/ha","13664.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2001","2001","kg/ha","13735.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2002","2002","kg/ha","14825.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2003","2003","kg/ha","15463","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2004","2004","kg/ha","14850.2","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2005","2005","kg/ha","16819.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2006","2006","kg/ha","17439.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2007","2007","kg/ha","16836.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2008","2008","kg/ha","17222","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2009","2009","kg/ha","18057.2","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2010","2010","kg/ha","18075.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2011","2011","kg/ha","18613.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2012","2012","kg/ha","18998.1","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2013","2013","kg/ha","19039","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2014","2014","kg/ha","20445.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2015","2015","kg/ha","20186.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2016","2016","kg/ha","19167.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2017","2017","kg/ha","19835.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2018","2018","kg/ha","20685.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2019","2019","kg/ha","21374.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2020","2020","kg/ha","19596.6","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2021","2021","kg/ha","20038.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2022","2022","kg/ha","20374.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2023","2023","kg/ha","20296.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01323","Oranges","2024","2024","kg/ha","20842.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1961","1961","kg/ha","8179.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1962","1962","kg/ha","7720.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1963","1963","kg/ha","7865.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1964","1964","kg/ha","7902.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1965","1965","kg/ha","8191.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1966","1966","kg/ha","8349.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1967","1967","kg/ha","8269.2","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1968","1968","kg/ha","8580.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1969","1969","kg/ha","8205.1","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1970","1970","kg/ha","8758.2","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1971","1971","kg/ha","8138.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1972","1972","kg/ha","8900.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1973","1973","kg/ha","8514.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1974","1974","kg/ha","8456.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1975","1975","kg/ha","8559.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1976","1976","kg/ha","8334.5","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1977","1977","kg/ha","8678.2","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1978","1978","kg/ha","8499","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1979","1979","kg/ha","8914.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1980","1980","kg/ha","8984.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1981","1981","kg/ha","8448.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1982","1982","kg/ha","8349.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1983","1983","kg/ha","8632.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1984","1984","kg/ha","8827.7","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1985","1985","kg/ha","9697.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1986","1986","kg/ha","9772.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1987","1987","kg/ha","10752.8","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1988","1988","kg/ha","10667.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1989","1989","kg/ha","10763","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1990","1990","kg/ha","10775.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1991","1991","kg/ha","10743.6","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1992","1992","kg/ha","10824.9","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1993","1993","kg/ha","11347.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1994","1994","kg/ha","11130.2","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1995","1995","kg/ha","12104.5","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1996","1996","kg/ha","12056.6","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1997","1997","kg/ha","11601.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1998","1998","kg/ha","12365","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","1999","1999","kg/ha","10853.9","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2000","2000","kg/ha","10532.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2001","2001","kg/ha","10955.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2002","2002","kg/ha","10822.3","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2003","2003","kg/ha","11102.1","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2004","2004","kg/ha","10741","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2005","2005","kg/ha","11272.1","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2006","2006","kg/ha","12058.4","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2007","2007","kg/ha","11775.5","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2008","2008","kg/ha","13458.1","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2009","2009","kg/ha","12928.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2010","2010","kg/ha","14044.4","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2011","2011","kg/ha","14460","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2012","2012","kg/ha","15197.4","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2013","2013","kg/ha","15059.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2014","2014","kg/ha","14284.6","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2015","2015","kg/ha","14527.8","A","Official figure",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2016","2016","kg/ha","13699.3","E","Estimated value",""
"QCL","Crops and livestock products","002","Africa","5412","Yield","01510","Potatoes","2017","2017","kg/ha","13858.6","A","Official figure",""
